Log file open, 07/18/23 13:04:11
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Jobs assigned 322, completed 321 (99.69%)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Average time worker was idle: 65.46 s
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Time job spent in pending queue: average 1.12 s, longest 12.88 s
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Job execution time: average 2.53 s, max 12.20 s
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Job life time (pending + execution): average 3.66 s, max 14.62
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 86.69 s
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Jobs were issued in 280 batches (only local compilation was used), average 1.15 jobs/batch
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Average processing rate: 3.70 jobs/sec
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Total thread time: 350.23 s
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Total thread preprocess time: 15.16 s
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Percentage time preprocessing: 4.33%
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Effective parallelization: 4.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    2 times, average 3.54 sec, max 4.93 sec, min 2.15 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 3.15 sec, max 5.15 sec, min 1.53 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 2.96 sec, max 4.80 sec, min 1.21 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 2.88 sec, max 4.70 sec, min 1.05 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 2.57 sec, max 3.53 sec, min 1.61 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.43% of total time (compiled   34 times, average 1.38 sec, max 4.92 sec, min 0.64 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.11% of total time (compiled   32 times, average 1.22 sec, max 2.27 sec, min 0.57 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.79% of total time (compiled   23 times, average 1.19 sec, max 3.11 sec, min 0.61 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.38% of total time (compiled   19 times, average 1.18 sec, max 3.01 sec, min 0.64 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.78% of total time (compiled   23 times, average 0.57 sec, max 0.75 sec, min 0.34 sec)
[2023.07.18-19.50.20:938][747]LogShaderCompilers: Display: ================================================
[2023.07.18-19.50.29:565][478]Cmd: TRANSACTION UNDO
[2023.07.18-19.50.29:565][478]LogEditorTransaction: Undo Edit Material
[2023.07.18-19.50.30:138][486]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-19.51.47:104][628]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.887629 sec (time since issued), 2.304518 sec (combined shader worker time).
[2023.07.18-19.51.47:332][640]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-19.52.02:996][723]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-19.53.45:291][284]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-19.53.53:889][906]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-19.54.06:266][790]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-19.54.24:573][394]LogNiagaraEditor: Removed Var 'Constants.Fountain002.AddVelocity.Velocity' from Script NiagaraScript /Game/Effects/WispVFX.WispVFX:Fountain002_3.SpawnScript
[2023.07.18-19.54.24:902][396]40729_WispVFX_MessageLog: System compile status unknown.
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: ================================================
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Total job queries 996, among them cache hits 346 (34.74%)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Tracking 627 distinct input hashes that result in 400 distinct outputs (63.80%)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Shaders Compiled: 327
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Jobs assigned 328, completed 327 (99.70%)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Average time worker was idle: 88.71 s
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Time job spent in pending queue: average 1.10 s, longest 12.88 s
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Job execution time: average 2.50 s, max 12.20 s
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Job life time (pending + execution): average 3.61 s, max 14.62
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.74 s
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Jobs were issued in 286 batches (only local compilation was used), average 1.15 jobs/batch
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Average processing rate: 3.73 jobs/sec
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Total thread time: 351.77 s
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Total thread preprocess time: 15.34 s
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Percentage time preprocessing: 4.36%
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Effective parallelization: 4.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    2 times, average 3.54 sec, max 4.93 sec, min 2.15 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 3.15 sec, max 5.15 sec, min 1.53 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 2.96 sec, max 4.80 sec, min 1.21 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 2.88 sec, max 4.70 sec, min 1.05 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 2.57 sec, max 3.53 sec, min 1.61 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.37% of total time (compiled   34 times, average 1.38 sec, max 4.92 sec, min 0.64 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.26% of total time (compiled   33 times, average 1.20 sec, max 2.27 sec, min 0.57 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.76% of total time (compiled   23 times, average 1.19 sec, max 3.11 sec, min 0.61 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.35% of total time (compiled   19 times, average 1.18 sec, max 3.01 sec, min 0.64 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.76% of total time (compiled   23 times, average 0.57 sec, max 0.75 sec, min 0.34 sec)
[2023.07.18-19.54.25:215][410]LogShaderCompilers: Display: ================================================
[2023.07.18-19.54.25:351][416]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.691938 sec (time since issued), 1.093098 sec (combined shader worker time).
[2023.07.18-19.54.26:907][544]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-19.54.29:762][771]Cmd: TRANSACTION UNDO
[2023.07.18-19.54.29:762][771]LogEditorTransaction: Undo Make dynamic input
[2023.07.18-19.54.29:860][771]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.039487 sec, no shader worker used.
[2023.07.18-19.54.30:389][781]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-19.54.49:688][428]40729_WispVFX_MessageLog: System compile status unknown.
[2023.07.18-19.54.50:377][471]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.924008 sec (time since issued), 1.328362 sec (combined shader worker time).
[2023.07.18-19.54.51:693][573]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-19.55.04:906][649]40729_WispVFX_MessageLog: System compile status unknown.
[2023.07.18-19.55.05:487][685]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.804633 sec (time since issued), 1.207129 sec (combined shader worker time).
[2023.07.18-19.55.06:915][799]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-19.55.08:066][899]LogNiagara: Compiling System NiagaraSystem /Game/Effects/WispVFX.WispVFX took 0.041243 sec, no shader worker used.
[2023.07.18-19.55.08:928][964]40729_WispVFX_MessageLog: System successfully compiled.
[2023.07.18-19.55.59:751][ 27]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_10 while ResolveName, will return /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_10 but could also be: /Engine/Transient.WispSpriteMaterial:MaterialGraph_0.MaterialGraphNode_10
[2023.07.18-19.55.59:751][ 27]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_10.MaterialExpressionMultiply_2"')'
[2023.07.18-19.55.59:751][ 27]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_9 while ResolveName, will return /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_9 but could also be: /Engine/Transient.WispSpriteMaterial:MaterialGraph_0.MaterialGraphNode_9
[2023.07.18-19.55.59:751][ 27]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionClamp'"MaterialGraphNode_9.MaterialExpressionClamp_0"')'
[2023.07.18-19.55.59:752][ 27]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_8 while ResolveName, will return /Engine/Transient.PreviewMaterial_0:MaterialGraph_0.MaterialGraphNode_8 but could also be: /Engine/Transient.WispSpriteMaterial:MaterialGraph_0.MaterialGraphNode_8
[2023.07.18-19.55.59:752][ 27]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTwoSidedSign'"MaterialGraphNode_8.MaterialExpressionTwoSidedSign_2"')'
[2023.07.18-19.55.59:764][ 27]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-19.55.59:764][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.55.59:764][ 27]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.55.59:764][ 27]MaterialEditorStats: Shader Count: 0
[2023.07.18-19.55.59:815][ 28]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.18-19.55.59:815][ 28]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.55.59:815][ 28]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.55.59:815][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.55.59:815][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.55.59:815][ 28]MaterialEditorStats: Shader Count: 12
[2023.07.18-19.56.09:393][ 66]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-19.56.09:393][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.09:393][ 66]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.09:393][ 66]MaterialEditorStats: Shader Count: 0
[2023.07.18-19.56.09:431][ 67]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.18-19.56.09:431][ 67]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.56.09:431][ 67]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.56.09:431][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.09:431][ 67]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.09:432][ 67]MaterialEditorStats: Shader Count: 12
[2023.07.18-19.56.25:862][856]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-19.56.25:862][856]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.25:862][856]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.25:862][856]MaterialEditorStats: Shader Count: 0
[2023.07.18-19.56.25:901][857]MaterialEditorStats: Base pass shader without light map: 82 instructions
[2023.07.18-19.56.25:901][857]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.56.25:901][857]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.56.25:901][857]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.25:901][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.25:901][857]MaterialEditorStats: Shader Count: 12
[2023.07.18-19.56.35:586][883]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-19.56.35:586][883]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.35:586][883]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.35:586][883]MaterialEditorStats: Shader Count: 0
[2023.07.18-19.56.36:741][924]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.56.36:741][924]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.36:741][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.36:741][924]MaterialEditorStats: Shader Count: 2
[2023.07.18-19.56.39:135][124]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.07.18-19.56.39:135][124]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.56.39:135][124]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.56.39:135][124]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.39:135][124]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.39:135][124]MaterialEditorStats: Shader Count: 12
[2023.07.18-19.56.51:664][414]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-19.56.51:664][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.51:664][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.51:664][414]MaterialEditorStats: Shader Count: 0
[2023.07.18-19.56.51:719][415]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.07.18-19.56.51:719][415]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.56.51:719][415]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.56.51:719][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.51:719][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.51:719][415]MaterialEditorStats: Shader Count: 12
[2023.07.18-19.56.56:267][915]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-19.56.56:267][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.56:267][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.56:267][915]MaterialEditorStats: Shader Count: 0
[2023.07.18-19.56.56:320][916]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.07.18-19.56.56:320][916]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.56.56:320][916]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.56.56:320][916]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.56:328][916]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.56:328][916]MaterialEditorStats: Shader Count: 12
[2023.07.18-19.56.58:875][172]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-19.56.58:875][172]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.58:875][172]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.58:875][172]MaterialEditorStats: Shader Count: 0
[2023.07.18-19.56.58:924][173]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.07.18-19.56.58:924][173]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.56.58:924][173]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.56.58:924][173]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.56.58:924][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.56.58:924][173]MaterialEditorStats: Shader Count: 12
[2023.07.18-19.57.00:645][346]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-19.57.00:645][346]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.57.00:645][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.57.00:645][346]MaterialEditorStats: Shader Count: 0
[2023.07.18-19.57.02:375][409]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.57.02:375][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.57.02:375][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.57.02:375][409]MaterialEditorStats: Shader Count: 5
[2023.07.18-19.57.02:482][412]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.07.18-19.57.02:482][412]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.57.02:482][412]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.57.02:482][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.57.02:482][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.57.02:482][412]MaterialEditorStats: Shader Count: 7
[2023.07.18-19.57.06:443][700]LogMaterialEditor: Saving and Compiling material WispSpriteMaterial
[2023.07.18-19.57.10:254][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.18-19.57.11:182][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.07.18-19.57.11:191][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-19.57.13:262][700]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.07.18-19.57.16:206][700]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001097s (2.944474s overbudget)
[2023.07.18-19.57.16:235][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Effects/WispSpriteMaterial" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispSpriteMaterial.uasset" SILENT=true
[2023.07.18-19.57.16:237][700]LogSavePackage: Moving output files for package: /Game/Effects/WispSpriteMaterial
[2023.07.18-19.57.16:238][700]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/WispSpriteMaterialB17642BD4A46788B48780E83E3FE8CE8.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Effects/WispSpriteMaterial.uasset'
[2023.07.18-19.57.16:244][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.05 sec (total: 18.8 sec)
[2023.07.18-19.57.16:252][700]AssetCheck: New page: Asset Save: WispSpriteMaterial
[2023.07.18-19.57.16:252][700]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Effects/WispSpriteMaterial.WispSpriteMaterial
[2023.07.18-19.57.16:255][700]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.07.18-19.57.16:255][700]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.57.16:255][700]MaterialEditorStats: Texture samplers: 2/16
[2023.07.18-19.57.16:255][700]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.57.16:255][700]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.57.16:255][700]MaterialEditorStats: Shader Count: 38
[2023.07.18-19.57.22:059][248]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-19.57.22:059][248]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.57.22:059][248]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.57.22:059][248]MaterialEditorStats: Shader Count: 0
[2023.07.18-19.57.22:117][249]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.07.18-19.57.22:117][249]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-19.57.22:117][249]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-19.57.22:117][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.07.18-19.57.22:117][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-19.57.22:117][249]MaterialEditorStats: Shader Count: 12
[2023.07.18-19.57.24:994][546]LogMaterialEditor: Saving and Compiling material WispSpriteMaterial
[2023.07.18-19.57.25:482][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: ================================================
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Total job queries 1150, among them cache hits 449 (39.04%)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Tracking 679 distinct input hashes that result in 450 distinct outputs (66.27%)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: RAM used: 2.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Shaders Compiled: 379
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Jobs assigned 379, completed 379 (100.00%)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Average time worker was idle: 120.52 s
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Time job spent in pending queue: average 1.04 s, longest 12.88 s
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Job execution time: average 2.34 s, max 12.20 s
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Job life time (pending + execution): average 3.37 s, max 14.62
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.39 s
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Jobs were issued in 337 batches (only local compilation was used), average 1.12 jobs/batch
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Average processing rate: 3.81 jobs/sec
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Total thread time: 397.90 s
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Total thread preprocess time: 17.23 s
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Percentage time preprocessing: 4.33%
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Effective parallelization: 4.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    2 times, average 3.54 sec, max 4.93 sec, min 2.15 sec)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 3.15 sec, max 5.15 sec, min 1.53 sec)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 2.96 sec, max 4.80 sec, min 1.21 sec)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:                   TBasePassVSFSelfShadowedTranslucencyPolicy (compiled    2 times, average 2.88 sec, max 4.70 sec, min 1.05 sec)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 2.57 sec, max 3.53 sec, min 1.61 sec)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.06% of total time (compiled   37 times, average 1.40 sec, max 4.92 sec, min 0.64 sec)
[2023.07.18-19.57.25:661][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.01% of total time (compiled   36 times, average 1.22 sec, max 2.27 sec, min 0.57 sec)
