Log file open, 12/10/22 19:02:54
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF921FE00][0000040EF394C800 52] iPadPro3_11, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF8C5F400][0000040EF3932800 52] iPadPro4_11, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF082A000][0000040EF3950000 52] iPadPro3_129, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3970000][0000040EF3955000 52] iPadPro4_129, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3971200][0000040EF3957800 52] iPadPro5_129, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3971000][0000040EF395A000 52] iPadPro6_129, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3971E00][0000040EF395C800 52] AppleTV, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3970C00][0000040EF3942800 52] AppleTV4K, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3970200][0000040EF3960000 52] AppleTV2_4K, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3971C00][0000040EF3965000 52] TVOS, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3970A00][0000040EF396A000 52] Mac, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3972E00][0000040EF3967800 52] MacEditor, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3970E00][0000040EF396C800 52] MacClient, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3972400][0000040EF3952800 52] MacServer, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3973800][0000040EF3982800 52] Linux, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3973A00][0000040EF3980000 52] LinuxEditor, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3970800][0000040EF3987800 52] LinuxArm64Editor, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3973200][0000040EF398A000 52] LinuxArm64, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3973400][0000040EF398C800 52] LinuxClient, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3972600][0000040EF3962800 52] LinuxArm64Client, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3970400][0000040EF3990000 52] LinuxServer, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3970600][0000040EF3995000 52] LinuxArm64Server, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3971800][0000040EF3997800 52] Android, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3973E00][0000040EF399A000 52] Android_Preview_OpenGL, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3971A00][0000040EF399C800 52] Android_Preview_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3973600][0000040EF3985000 52] Android_Low, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3973C00][0000040EF39A0000 52] Android_Mid, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3974000][0000040EF39A5000 52] Android_High, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3972A00][0000040EF39A7800 52] Android_Default, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3974A00][0000040EF39AA000 52] Android_Adreno4xx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3974200][0000040EF39AC800 52] Android_Adreno5xx_Low, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3974800][0000040EF3992800 52] Android_Adreno5xx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3974C00][0000040EF39B0000 52] Android_Adreno6xx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3972C00][0000040EF39B5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3974E00][0000040EF39B7800 52] Android_Adreno7xx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3975000][0000040EF39BA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3972800][0000040EF39BC800 52] Android_Mali_T6xx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3975A00][0000040EF39A2800 52] Android_Mali_T7xx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3975200][0000040EF39C0000 52] Android_Mali_T8xx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3975800][0000040EF39C5000 52] Android_Mali_G71, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3975C00][0000040EF39C7800 52] Android_Mali_G72, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3973000][0000040EF39CA000 52] Android_Mali_G72_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3975E00][0000040EF39CC800 52] Android_Mali_G76, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3976000][0000040EF39B2800 52] Android_Mali_G76_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3971400][0000040EF39D0000 52] Android_Mali_G77, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3976A00][0000040EF39D5000 52] Android_Mali_G77_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3976200][0000040EF39D7800 52] Android_Mali_G78, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3976800][0000040EF39DA000 52] Android_Mali_G78_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3976C00][0000040EF39DC800 52] Android_Mali_G710, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3972000][0000040EF39C2800 52] Android_Mali_G710_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3976E00][0000040EF39E0000 52] Android_Xclipse_920, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3977000][0000040EF39E5000 52] Android_Xclipse_920_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3971600][0000040EF39E7800 52] Android_Vulkan_SM5, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3977A00][0000040EF39EA000 52] Android_PowerVR_G6xxx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3977200][0000040EF39EC800 52] Android_PowerVR_GT7xxx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3977800][0000040EF39D2800 52] Android_PowerVR_GE8xxx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3974600][0000040EF39F0000 52] Android_PowerVR_GM9xxx, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3977600][0000040EF39F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3976400][0000040EF39F7800 52] Android_TegraK1, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3978A00][0000040EF39FA000 52] Android_Unknown_Vulkan, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3978200][0000040EF39FC800 52] Oculus_Quest, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3978800][0000040EF39E2800 52] Oculus_Quest2, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: 	[0000040EF3978C00][0000040EF3A00000 52] HoloLens, 
[2022.12.11-00.04.21:244][  0]LogDeviceProfileManager: Active device profile: [0000040EF921A400][0000040EF6DB0000 52] WindowsEditor
[2022.12.11-00.04.21:244][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.11-00.04.21:244][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-00.04.21:246][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-00.04.21:246][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.11-00.04.21:254][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.11-00.04.21:254][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-00.04.21:254][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-00.04.21:254][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.11-00.04.21:255][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.11-00.04.21:285][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5'
[2022.12.11-00.04.21:285][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Specter.uproject"  -Device=Win64@DESKTOP-AKUPOS5" -nocompile -nocompileuat ]
[2022.12.11-00.04.21:680][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
