Log file open, 02/03/23 00:30:36
[2023.02.03-06.32.52:956][534]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.32.52:956][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.32.52:956][534]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.32.56:035][731]LogDerivedDataCache: C:/Users/ankhm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.130 and deleted 0 files with total size 0 MiB. Scanned 6425 files in 6274 folders with total size 112 MiB.
[2023.02.03-06.33.20:119][231]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.33.20:120][231]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.20:120][231]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.33.20:156][232]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.33.20:156][232]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.33.20:156][232]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.33.20:156][232]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.20:156][232]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.33.24:013][428]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.33.24:013][428]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.24:013][428]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.33.24:051][429]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.33.24:051][429]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.33.24:051][429]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.33.24:051][429]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.24:051][429]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.33.25:094][467]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.33.25:094][467]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.25:094][467]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.33.25:129][468]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.33.25:129][468]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.33.25:129][468]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.33.25:129][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.25:129][468]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.33.26:068][498]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.33.26:068][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.26:068][498]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.33.26:103][499]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.33.26:104][499]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.33.26:104][499]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.33.26:104][499]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.26:104][499]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.33.27:070][531]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-06.33.27:079][531]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.33.27:079][531]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.27:079][531]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.33.27:118][532]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.33.27:118][532]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.33.27:118][532]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.33.27:118][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.27:118][532]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.33.31:379][771]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.33.31:379][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.31:379][771]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.33.31:418][772]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.33.31:418][772]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.33.31:418][772]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.33.31:418][772]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.31:418][772]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.33.32:803][826]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.33.32:803][826]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.32:803][826]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.33.32:838][827]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.33.32:838][827]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.33.32:838][827]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.33.32:838][827]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.32:838][827]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.33.33:756][855]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-06.33.33:764][855]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.33.33:764][855]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.33:764][855]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.33.33:806][856]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.33.33:806][856]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.33.33:806][856]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.33.33:806][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.33:806][856]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.33.35:628][957]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.03-06.33.36:190][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.03-06.33.36:460][957]LogUObjectHash: Compacting FUObjectHashTables data took   6.53ms
[2023.02.03-06.33.36:486][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.33.36:792][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.02.03-06.33.36:828][957]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.02.03-06.33.36:830][957]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMAT512E15C0443C4F6DE4B4F7BD39FD80B4.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.02.03-06.33.36:849][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 362 ms (total: 8.87 sec)
[2023.02.03-06.33.36:926][957]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.33.36:926][957]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.33.36:969][957]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.33.36:969][957]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.33.36:969][957]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.33.36:969][957]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.33.36:969][957]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.33.36:969][957]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.34.13:392][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.03-06.34.15:219][882]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-06.34.15:227][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.34.15:259][882]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.03-06.34.15:260][882]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.03-06.34.15:260][882]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.03-06.34.15:261][882]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.03-06.34.15:318][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-06.34.15:437][882]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.03-06.34.15:438][882]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIslandD80ADA7144E78628AF6476B4E313C46D.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.03-06.34.15:453][882]LogFileHelpers: No new changes to save!
[2023.02.03-06.34.15:454][882]LogFileHelpers: Saving map 'SpookyIsland' took 0.189
[2023.02.03-06.34.15:486][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 258 ms (total: 9.13 sec)
[2023.02.03-06.34.15:491][882]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.03-06.34.15:492][882]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.03-06.34.48:576][602]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.34.48:576][602]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.34.48:576][602]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.34.48:610][603]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.34.48:610][603]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.34.48:610][603]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.34.48:610][603]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.34.48:610][603]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.34.49:777][644]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-06.34.49:784][644]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.34.49:784][644]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.34.49:784][644]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.34.49:827][645]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.34.49:827][645]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.34.49:827][645]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.34.49:827][645]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.34.49:827][645]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.34.53:287][862]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.34.53:287][862]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.34.53:287][862]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.34.53:322][863]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.34.53:322][863]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.34.53:322][863]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.34.53:322][863]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.34.53:322][863]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.34.54:096][889]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-06.34.54:110][889]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.34.54:110][889]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.34.54:110][889]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.34.54:159][890]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.34.54:159][890]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.34.54:159][890]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.34.54:159][890]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.34.54:159][890]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.34.55:705][991]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.03-06.34.56:276][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.03-06.34.56:566][991]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.02.03-06.34.56:589][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.34.56:938][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.02.03-06.34.56:975][991]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.02.03-06.34.56:977][991]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMAT291E44284CD6D55903A0F09C46E4D9BA.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.02.03-06.34.56:997][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 408 ms (total: 9.54 sec)
[2023.02.03-06.34.57:071][991]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.34.57:072][991]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.34.57:116][991]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.34.57:116][991]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.34.57:116][991]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.34.57:116][991]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.34.57:116][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.34.57:116][991]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.35.14:756][277]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.35.14:756][277]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.35.14:756][277]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.35.14:901][278]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.35.14:901][278]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.35.14:901][278]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.35.14:901][278]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.35.14:901][278]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.35.15:788][290]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-06.35.15:830][290]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.35.15:830][290]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.35.15:830][290]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.35.15:955][291]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.35.15:955][291]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.35.15:955][291]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.35.15:955][291]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.35.15:955][291]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.35.20:963][352]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.03-06.35.22:145][352]LogUObjectHash: Compacting FUObjectHashTables data took   5.46ms
[2023.02.03-06.35.22:536][352]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.02.03-06.35.22:566][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.35.22:872][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.02.03-06.35.22:898][352]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.02.03-06.35.22:900][352]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMAT08538DE7430A9EB2DF9B7AB8584D0B3B.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.02.03-06.35.22:920][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 353 ms (total: 9.89 sec)
[2023.02.03-06.35.22:972][352]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.35.22:973][352]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.35.23:461][352]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.35.23:461][352]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.35.23:461][352]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.35.23:461][352]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.35.23:461][352]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.35.23:461][352]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: ================================================
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: Total job queries 3787, among them cache hits 1967 (51.94%)
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: Tracking 1759 distinct input hashes that result in 655 distinct outputs (37.24%)
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: RAM used: 4.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.59%
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: Shaders Compiled: 1054
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: Jobs assigned 1062, completed 1054 (99.25%)
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: Average time worker was idle: 16.27 s
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: Time job spent in pending queue: average 15.23 s, longest 59.86 s
[2023.02.03-06.35.51:780][985]LogShaderCompilers: Display: Job execution time: average 2.18 s, max 8.54 s
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Job life time (pending + execution): average 17.32 s, max 61.60
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 321.99 s
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Jobs were issued in 1062 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Total thread time: 2128.67 s
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Total thread preprocess time: 88.02 s
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Percentage time preprocessing: 4.14%
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Effective parallelization: 6.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   30 times, average 4.93 sec, max 8.36 sec, min 0.46 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   43 times, average 3.11 sec, max 3.57 sec, min 2.02 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   30 times, average 2.81 sec, max 3.38 sec, min 1.10 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   31 times, average 2.80 sec, max 3.17 sec, min 1.99 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   31 times, average 2.75 sec, max 3.22 sec, min 1.18 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.94% of total time (compiled   30 times, average 4.93 sec, max 8.36 sec, min 0.46 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.30% of total time (compiled   96 times, average 1.40 sec, max 2.61 sec, min 0.59 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.28% of total time (compiled   43 times, average 3.11 sec, max 3.57 sec, min 2.02 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.74% of total time (compiled   95 times, average 1.29 sec, max 2.23 sec, min 0.60 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.65% of total time (compiled   39 times, average 2.54 sec, max 3.07 sec, min 1.42 sec)
[2023.02.03-06.35.51:781][985]LogShaderCompilers: Display: ================================================
[2023.02.03-06.35.59:721][118]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.35.59:721][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.35.59:721][118]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.35.59:752][119]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.35.59:752][119]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.35.59:752][119]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.35.59:752][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.35.59:752][119]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.36.00:720][152]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-06.36.00:726][152]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.36.00:726][152]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.36.00:726][152]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.36.00:760][153]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.36.00:760][153]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.36.00:760][153]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.36.00:760][153]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.36.00:760][153]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.36.02:794][289]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.03-06.36.03:353][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.03-06.36.03:633][289]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2023.02.03-06.36.03:668][289]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.36.04:156][289]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.02.03-06.36.04:190][289]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.02.03-06.36.04:191][289]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMATDA6299EA4AAAED445A6BC9BAE16D4350.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.02.03-06.36.04:212][289]LogFileHelpers: InternalPromptForCheckoutAndSave took 543 ms (total: 10.4 sec)
[2023.02.03-06.36.04:264][289]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.02.03-06.36.04:264][289]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.02.03-06.36.04:296][289]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.36.04:296][289]MaterialEditorStats: Base pass shader with Surface Lightmap: 173 instructions
[2023.02.03-06.36.04:296][289]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.36.04:296][289]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-06.36.04:296][289]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.36.04:296][289]MaterialEditorStats: Shader Count: 25
[2023.02.03-06.36.43:117][282]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-06.36.43:117][282]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.36.43:117][282]MaterialEditorStats: Shader Count: 0
[2023.02.03-06.36.43:151][283]MaterialEditorStats: Base pass shader: 154 instructions
[2023.02.03-06.36.43:151][283]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.03-06.36.43:151][283]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-06.36.43:151][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-06.36.43:151][283]MaterialEditorStats: Shader Count: 4
[2023.02.03-06.36.48:485][666]LogMaterialEditor: Saving and Compiling material LandscapeMAT
[2023.02.03-06.36.49:043][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.03-06.36.49:272][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.03-06.36.49:291][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-06.36.49:752][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.02.03-06.36.49:789][666]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
