Log file open, 02/07/23 10:49:08
[2023.02.07-16.31.57:715][122]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.31.57:717][122]LogWorld: Bringing up level for play took: 0.021656
[2023.02.07-16.31.57:719][122]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.07-16.31.57:737][122]PIE: Server logged in
[2023.02.07-16.31.57:737][122]PIE: Play in editor total start time 0.143 seconds.
[2023.02.07-16.31.57:876][123]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.31.57:877][123]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.31.57:877][123]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.31.57:877][123]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.32.00:076][276]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.32.06:700][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.32.06:700][798]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.07-16.32.06:700][798]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.32.06:702][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.32.06:705][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.32.06:710][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.32.06:743][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-16.32.06:743][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-16.32.06:745][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.07-16.32.06:748][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.32.06:753][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-16.32.06:779][799]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.07-16.32.18:533][785]LogViewport: Scene viewport resized to 1288x762, mode Windowed.
[2023.02.07-16.32.24:368][150]LogViewport: Scene viewport resized to 1159x762, mode Windowed.
[2023.02.07-16.32.40:128][122]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_153.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.32.40:129][122]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_143.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.32.40:131][122]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_153.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.32.40:134][122]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_155.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.32.40:136][122]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_145.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.32.40:137][122]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_155.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.32.51:389][776]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_157.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.32.51:391][776]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_147.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.32.51:393][776]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_157.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.07:122][715]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_159.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.07:123][715]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_149.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.07:127][715]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_159.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.13:760][111]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_161.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.13:761][111]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_151.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.13:763][111]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_161.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.24:232][732]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_165.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.24:233][732]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_155.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.24:235][732]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_165.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.42:036][790]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_167.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.42:038][790]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_157.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.42:040][790]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_167.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.45:772][ 26]BlueprintLog: New page: Compile BP_Lantern
[2023.02.07-16.33.45:871][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.07-16.33.45:880][ 26]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_169.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.45:881][ 26]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_159.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.45:883][ 26]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_169.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.45:900][ 26]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_173.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.45:902][ 26]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_173.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.45:903][ 26]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_163.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.33.47:671][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.33.47:725][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Lantern" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset" SILENT=true
[2023.02.07-16.33.47:747][134]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Lantern
[2023.02.07-16.33.47:748][134]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Lantern443CD83F48F4C66D1485EB82B25CD9FA.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset'
[2023.02.07-16.33.47:756][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.25 sec)
[2023.02.07-16.33.47:761][134]AssetCheck: New page: Asset Save: BP_Lantern
[2023.02.07-16.33.47:761][134]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.02.07-16.33.54:344][585]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.33.54:352][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.33.54:352][585]PIE: New page: PIE session: SpookyIsland (Feb 7, 2023, 6:33:54 AM)
[2023.02.07-16.33.54:352][585]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.07-16.33.54:378][585]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.07-16.33.54:381][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028762s)
[2023.02.07-16.33.54:381][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.028797s)
[2023.02.07-16.33.54:381][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.33.54:381][585]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.07-16.33.54:382][585]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.02.07-16.33.54:427][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.07-16.33.54:430][585]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.07-16.33.54:430][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.33.54:430][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.33.54:430][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.33.54:430][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.33.54:430][585]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.33.54:430][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.33.54:430][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.33.54:430][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.33.54:431][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.33.54:431][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.33.54:431][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.33.54:433][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.33.54:452][585]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.07-16.33.54:452][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.33.54:452][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.33.54:452][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.33.54:453][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.07-16.33.54:453][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.07-16.33.54:455][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.07-16.33.54:455][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.07-16.33.54:455][585]LogInit: FAudioDevice initialized.
[2023.02.07-16.33.54:455][585]LogAudio: Display: Audio Device (ID: 13) registered with world 'SpookyIsland'.
[2023.02.07-16.33.54:458][585]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.07-16.33.54:462][585]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.33.54:463][585]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.33.54:470][585]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.07-11.33.54
[2023.02.07-16.33.54:471][585]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.33.54:473][585]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.33.54:474][585]LogWorld: Bringing up level for play took: 0.015813
[2023.02.07-16.33.54:476][585]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.07-16.33.54:479][585]PIE: Server logged in
[2023.02.07-16.33.54:480][585]PIE: Play in editor total start time 0.128 seconds.
[2023.02.07-16.33.54:575][586]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.33.54:575][586]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.33.54:575][586]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.33.54:575][586]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.34.06:247][480]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.34.06:498][500]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.34.06:604][508]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.34.07:289][559]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.34.07:439][571]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.34.16:521][262]LogBlueprintUserMessages: [BP_GraveKeeperCharacter_C_0] Able to Refuel
[2023.02.07-16.34.37:059][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.34.37:059][823]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.07-16.34.37:060][823]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.34.37:061][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.34.37:066][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.34.37:072][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.34.37:107][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-16.34.37:107][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-16.34.37:110][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-16.34.37:114][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.34.37:119][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-16.34.37:143][824]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.07-16.34.45:718][522]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_GhostCharacter.BP_GhostCharacter
[2023.02.07-16.34.45:719][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.34.57:365][295]BlueprintLog: New page: Compile BP_GhostCharacter
[2023.02.07-16.34.57:466][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.07-16.34.57:471][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_167.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.34.57:473][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_177.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.34.57:475][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_177.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.34.57:501][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_169.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.34.57:503][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_179.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.34.57:505][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_179.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.07-16.34.58:401][355]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-16.34.58:486][355]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_GhostCharacter
[2023.02.07-16.34.58:486][355]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_GhostCharacter25D571644A69F3C695E158B0AF98B846.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/TopDown/Blueprints/BP_GhostCharacter.uasset'
[2023.02.07-16.34.58:496][355]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.34 sec)
[2023.02.07-16.34.58:503][355]AssetCheck: New page: Asset Save: BP_GhostCharacter
[2023.02.07-16.34.58:503][355]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_GhostCharacter.BP_GhostCharacter
[2023.02.07-16.35.01:471][589]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-16.35.01:479][589]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-16.35.01:479][589]PIE: New page: PIE session: SpookyIsland (Feb 7, 2023, 6:35:01 AM)
[2023.02.07-16.35.01:509][589]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.07-16.35.01:533][589]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.07-16.35.01:536][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027137s)
[2023.02.07-16.35.01:536][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.027171s)
[2023.02.07-16.35.01:536][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-16.35.01:537][589]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.07-16.35.01:537][589]LogPlayLevel: PIE: World Init took: (0.001012s)
[2023.02.07-16.35.01:584][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.07-16.35.01:585][589]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.07-16.35.01:585][589]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-16.35.01:585][589]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-16.35.01:585][589]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-16.35.01:585][589]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-16.35.01:585][589]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-16.35.01:585][589]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-16.35.01:585][589]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-16.35.01:585][589]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-16.35.01:586][589]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-16.35.01:586][589]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-16.35.01:586][589]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-16.35.01:588][589]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-16.35.01:606][589]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.07-16.35.01:606][589]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-16.35.01:606][589]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-16.35.01:606][589]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-16.35.01:607][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.07-16.35.01:607][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.07-16.35.01:609][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.07-16.35.01:609][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.07-16.35.01:609][589]LogInit: FAudioDevice initialized.
[2023.02.07-16.35.01:609][589]LogAudio: Display: Audio Device (ID: 14) registered with world 'SpookyIsland'.
[2023.02.07-16.35.01:612][589]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.07-16.35.01:615][589]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.35.01:616][589]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.35.01:623][589]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.07-11.35.01
[2023.02.07-16.35.01:624][589]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.35.01:626][589]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.07-16.35.01:627][589]LogWorld: Bringing up level for play took: 0.014563
[2023.02.07-16.35.01:629][589]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.07-16.35.01:633][589]PIE: Server logged in
[2023.02.07-16.35.01:633][589]PIE: Play in editor total start time 0.154 seconds.
[2023.02.07-16.35.01:733][590]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.35.01:733][590]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.35.01:733][590]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.35.01:733][590]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.07-16.35.13:259][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.35.13:260][430]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.07-16.35.13:260][430]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.07-16.35.13:261][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.35.13:265][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-16.35.13:270][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-16.35.13:309][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-16.35.13:309][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-16.35.13:310][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-16.35.13:314][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-16.35.13:319][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.07-16.35.13:344][431]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.07-16.36.37:998][735]Cmd: TRANSACTION UNDO
[2023.02.07-16.36.37:998][735]LogEditorTransaction: Undo Edit Intensity Scale
[2023.02.07-16.36.38:101][735]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.07-16.36.49:936][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
