Log file open, 02/04/23 15:37:36
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display: Jobs were issued in 1023 batches (only local compilation was used), average 3.80 jobs/batch
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display: Average processing rate: 6.00 jobs/sec
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display: Total thread time: 4883.97 s
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display: Total thread preprocess time: 138.81 s
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display: Percentage time preprocessing: 2.84%
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display: Effective parallelization: 7.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.57 sec, max 35.35 sec, min 0.63 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.68 sec, max 20.14 sec, min 2.81 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 7.47 sec, max 7.47 sec, min 7.47 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.44 sec, max 7.44 sec, min 7.44 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.11% of total time (compiled  128 times, average 4.24 sec, max 12.69 sec, min 2.49 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.40% of total time (compiled  128 times, average 2.82 sec, max 9.52 sec, min 0.41 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.48% of total time (compiled   64 times, average 4.18 sec, max 7.80 sec, min 1.28 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.29% of total time (compiled  102 times, average 2.53 sec, max 6.49 sec, min 0.60 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.67% of total time (compiled   96 times, average 2.37 sec, max 6.38 sec, min 0.38 sec)
[2023.02.04-20.51.07:771][833]LogShaderCompilers: Display: ================================================
[2023.02.04-20.51.08:166][850]LogViewport: Scene viewport resized to 2213x1091, mode Windowed.
[2023.02.04-20.51.08:190][851]LogViewport: Scene viewport resized to 2871x1416, mode Windowed.
[2023.02.04-20.51.08:248][852]LogViewport: Scene viewport resized to 3702x1827, mode Windowed.
[2023.02.04-20.51.08:312][853]LogViewport: Scene viewport resized to 3821x1886, mode Windowed.
[2023.02.04-20.52.40:944][125]LogViewport: Scene viewport resized to 3819x1886, mode Windowed.
[2023.02.04-20.52.40:994][127]LogViewport: Scene viewport resized to 3795x1886, mode Windowed.
[2023.02.04-20.52.41:055][129]LogViewport: Scene viewport resized to 3738x1886, mode Windowed.
[2023.02.04-20.52.41:101][131]LogViewport: Scene viewport resized to 3713x1886, mode Windowed.
[2023.02.04-20.52.41:155][133]LogViewport: Scene viewport resized to 3695x1886, mode Windowed.
[2023.02.04-20.52.41:206][135]LogViewport: Scene viewport resized to 3673x1886, mode Windowed.
[2023.02.04-20.52.41:259][137]LogViewport: Scene viewport resized to 3658x1886, mode Windowed.
[2023.02.04-20.52.41:321][140]LogViewport: Scene viewport resized to 3624x1886, mode Windowed.
[2023.02.04-20.52.41:374][142]LogViewport: Scene viewport resized to 3598x1886, mode Windowed.
[2023.02.04-20.52.41:428][144]LogViewport: Scene viewport resized to 3501x1886, mode Windowed.
[2023.02.04-20.52.41:490][146]LogViewport: Scene viewport resized to 3350x1886, mode Windowed.
[2023.02.04-20.52.41:552][148]LogViewport: Scene viewport resized to 3296x1886, mode Windowed.
[2023.02.04-20.52.41:614][150]LogViewport: Scene viewport resized to 3265x1886, mode Windowed.
[2023.02.04-20.52.41:665][152]LogViewport: Scene viewport resized to 3230x1886, mode Windowed.
[2023.02.04-20.52.41:718][154]LogViewport: Scene viewport resized to 3202x1886, mode Windowed.
[2023.02.04-20.52.41:766][156]LogD3D12RHI: OnlineHeap RollOver Detected. Increase the heap size to prevent creation of additional heaps
[2023.02.04-20.52.41:767][156]LogViewport: Scene viewport resized to 3165x1886, mode Windowed.
[2023.02.04-20.52.41:820][158]LogViewport: Scene viewport resized to 3122x1886, mode Windowed.
[2023.02.04-20.52.41:863][159]LogViewport: Scene viewport resized to 3094x1886, mode Windowed.
[2023.02.04-20.52.41:925][161]LogViewport: Scene viewport resized to 3068x1886, mode Windowed.
[2023.02.04-20.52.41:977][163]LogViewport: Scene viewport resized to 3050x1886, mode Windowed.
[2023.02.04-20.52.42:030][165]LogViewport: Scene viewport resized to 3037x1886, mode Windowed.
[2023.02.04-20.52.42:071][167]LogViewport: Scene viewport resized to 3029x1886, mode Windowed.
[2023.02.04-20.52.42:116][169]LogViewport: Scene viewport resized to 3024x1886, mode Windowed.
[2023.02.04-20.52.42:165][171]LogViewport: Scene viewport resized to 3017x1886, mode Windowed.
[2023.02.04-20.52.42:289][181]LogViewport: Scene viewport resized to 3010x1886, mode Windowed.
[2023.02.04-20.52.42:335][183]LogViewport: Scene viewport resized to 3009x1886, mode Windowed.
[2023.02.04-20.54.54:572][350]LogViewport: Scene viewport resized to 1915x1886, mode Windowed.
[2023.02.04-20.54.57:482][431]LogShaderCompilers: Display: ================================================
[2023.02.04-20.54.57:482][431]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.54.57:482][431]LogShaderCompilers: Display: Total job queries 4279, among them cache hits 135 (3.15%)
[2023.02.04-20.54.57:482][431]LogShaderCompilers: Display: Tracking 3901 distinct input hashes that result in 2541 distinct outputs (65.14%)
[2023.02.04-20.54.57:482][431]LogShaderCompilers: Display: RAM used: 11.15 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.68%
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Shaders Compiled: 3901
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Jobs assigned 3941, completed 3901 (98.99%)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Average time worker was idle: 3.11 s
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Time job spent in pending queue: average 178.49 s, longest 499.80 s
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Job execution time: average 10.68 s, max 38.73 s
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Job life time (pending + execution): average 190.99 s, max 508.38
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 653.10 s
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Jobs were issued in 1038 batches (only local compilation was used), average 3.80 jobs/batch
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Average processing rate: 5.97 jobs/sec
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Total thread time: 4893.91 s
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Total thread preprocess time: 139.33 s
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Percentage time preprocessing: 2.85%
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Effective parallelization: 7.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.57 sec, max 35.35 sec, min 0.63 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.68 sec, max 20.14 sec, min 2.81 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 7.47 sec, max 7.47 sec, min 7.47 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.44 sec, max 7.44 sec, min 7.44 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.08% of total time (compiled  128 times, average 4.24 sec, max 12.69 sec, min 2.49 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.39% of total time (compiled  128 times, average 2.82 sec, max 9.52 sec, min 0.41 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.47% of total time (compiled   64 times, average 4.18 sec, max 7.80 sec, min 1.28 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.28% of total time (compiled  102 times, average 2.53 sec, max 6.49 sec, min 0.60 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.66% of total time (compiled   96 times, average 2.37 sec, max 6.38 sec, min 0.38 sec)
[2023.02.04-20.54.57:483][431]LogShaderCompilers: Display: ================================================
[2023.02.04-20.56.11:837][969]LogEditorViewport: Clicking Background
[2023.02.04-20.56.22:327][ 67]Cmd: TRANSACTION UNDO
[2023.02.04-20.56.22:328][ 67]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.02.04-20.56.33:202][179]Cmd: TRANSACTION UNDO
[2023.02.04-20.56.33:202][179]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.02.04-20.57.31:009][ 97]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-20.58.10:120][245]LogShaderCompilers: Display: ================================================
[2023.02.04-20.58.10:120][245]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.58.10:120][245]LogShaderCompilers: Display: Total job queries 4290, among them cache hits 137 (3.19%)
[2023.02.04-20.58.10:120][245]LogShaderCompilers: Display: Tracking 4145 distinct input hashes that result in 2627 distinct outputs (63.38%)
[2023.02.04-20.58.10:120][245]LogShaderCompilers: Display: RAM used: 11.74 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.72%
[2023.02.04-20.58.10:120][245]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.58.10:120][245]LogShaderCompilers: Display: Shaders Compiled: 4145
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Jobs assigned 4153, completed 4145 (99.81%)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Average time worker was idle: 3.91 s
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Time job spent in pending queue: average 170.13 s, longest 499.80 s
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Job execution time: average 10.31 s, max 38.73 s
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Job life time (pending + execution): average 180.77 s, max 508.38
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 680.88 s
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Jobs were issued in 1166 batches (only local compilation was used), average 3.56 jobs/batch
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Average processing rate: 6.09 jobs/sec
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Total thread time: 5122.03 s
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Total thread preprocess time: 149.97 s
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Percentage time preprocessing: 2.93%
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Effective parallelization: 7.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.57 sec, max 35.35 sec, min 0.63 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.68 sec, max 20.14 sec, min 2.81 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 7.47 sec, max 7.47 sec, min 7.47 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.44 sec, max 7.44 sec, min 7.44 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.59% of total time (compiled  128 times, average 4.24 sec, max 12.69 sec, min 2.49 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.06% of total time (compiled  128 times, average 2.82 sec, max 9.52 sec, min 0.41 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.22% of total time (compiled   64 times, average 4.18 sec, max 7.80 sec, min 1.28 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.04% of total time (compiled  102 times, average 2.53 sec, max 6.49 sec, min 0.60 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.45% of total time (compiled   96 times, average 2.37 sec, max 6.38 sec, min 0.38 sec)
[2023.02.04-20.58.10:121][245]LogShaderCompilers: Display: ================================================
[2023.02.04-21.00.34:978][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-21.00.34:989][793]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.006169 seconds
[2023.02.04-21.00.34:991][793]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-21.00.34:997][793]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_1 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-21.00.35:001][793]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-21.00.35:006][793]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-21.00.35:024][793]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-21.00.35:102][793]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SpookyIsland_Auto1
[2023.02.04-21.00.35:103][793]LogSavePackage: Moving '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/SpookyIsland_Auto1638C619B4E23E75B26088BA90CF6ACF4.tmp' to '../../../../../../Users/lib.usability.admin/Documents/GitHub/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/Levels/SpookyIsland_Auto1.umap'
[2023.02.04-21.00.35:108][793]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.137
[2023.02.04-21.00.35:108][793]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.137
[2023.02.04-21.02.04:498][861]LogTexture: Display: Building textures: /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.Landscape_0.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: ================================================
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Total job queries 4304, among them cache hits 137 (3.18%)
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Tracking 4155 distinct input hashes that result in 2631 distinct outputs (63.32%)
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: RAM used: 11.76 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.72%
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Shaders Compiled: 4155
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Jobs assigned 4163, completed 4155 (99.81%)
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Average time worker was idle: 6.91 s
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Time job spent in pending queue: average 169.73 s, longest 499.80 s
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Job execution time: average 10.29 s, max 38.73 s
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Job life time (pending + execution): average 180.34 s, max 508.38
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 682.59 s
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Jobs were issued in 1176 batches (only local compilation was used), average 3.54 jobs/batch
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Average processing rate: 6.09 jobs/sec
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Total thread time: 5130.40 s
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Total thread preprocess time: 150.39 s
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Percentage time preprocessing: 2.93%
[2023.02.04-21.05.34:866][712]LogShaderCompilers: Display: Effective parallelization: 7.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.57 sec, max 35.35 sec, min 0.63 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.68 sec, max 20.14 sec, min 2.81 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 7.47 sec, max 7.47 sec, min 7.47 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.44 sec, max 7.44 sec, min 7.44 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.93 sec, max 6.93 sec, min 6.93 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.57% of total time (compiled  128 times, average 4.24 sec, max 12.69 sec, min 2.49 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.05% of total time (compiled  128 times, average 2.82 sec, max 9.52 sec, min 0.41 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.21% of total time (compiled   64 times, average 4.18 sec, max 7.80 sec, min 1.28 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.03% of total time (compiled  102 times, average 2.53 sec, max 6.49 sec, min 0.60 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.44% of total time (compiled   96 times, average 2.37 sec, max 6.38 sec, min 0.38 sec)
[2023.02.04-21.05.34:867][712]LogShaderCompilers: Display: ================================================
[2023.02.04-21.05.39:992][952]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_GhostCharacter.BP_GhostCharacter
[2023.02.04-21.05.39:993][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.05.41:212][952]LogSlate: Took 0.005463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-21.05.43:575][989]LogViewport: Scene viewport resized to 2288x1855, mode Windowed.
[2023.02.04-21.05.58:423][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.05.58:430][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.05.58:430][162]PIE: New page: PIE session: SpookyIsland (Feb 4, 2023, 11:05:58 AM)
[2023.02.04-21.05.58:456][162]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.04-21.05.58:471][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014401s)
[2023.02.04-21.05.58:471][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.014446s)
[2023.02.04-21.05.58:471][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.05.58:471][162]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.04-21.05.58:472][162]LogPlayLevel: PIE: World Init took: (0.000888s)
[2023.02.04-21.05.58:497][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.04-21.05.58:498][162]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-21.05.58:498][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.05.58:498][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.05.58:498][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.05.58:498][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.05.58:498][162]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-21.05.58:498][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.05.58:498][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-21.05.58:498][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.05.58:498][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.05.58:498][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.05.58:498][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.05.58:500][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.05.58:529][162]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.04-21.05.58:529][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.05.58:529][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.05.58:529][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.05.58:530][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-21.05.58:530][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-21.05.58:531][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-21.05.58:531][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-21.05.58:532][162]LogInit: FAudioDevice initialized.
[2023.02.04-21.05.58:532][162]LogAudio: Display: Audio Device (ID: 3) registered with world 'SpookyIsland'.
[2023.02.04-21.05.58:535][162]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.04-21.05.58:538][162]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.05.58:539][162]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.05.58:540][162]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.04-16.05.58
[2023.02.04-21.05.58:541][162]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.05.58:542][162]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.04-21.05.58:543][162]LogWorld: Bringing up level for play took: 0.007251
[2023.02.04-21.05.58:544][162]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.04-21.05.58:547][162]PIE: Server logged in
[2023.02.04-21.05.58:548][162]PIE: Play in editor total start time 0.118 seconds.
[2023.02.04-21.05.58:666][163]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.05.58:666][163]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.05.58:666][163]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.05.58:666][163]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.06.02:335][512]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.06.06:579][938]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.06.11:859][475]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.06.11:972][486]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.06.19:324][240]LogBlueprintUserMessages: [ChildActor_GEN_VARIABLE_BP_Lantern_C_CAT_0] overlap ghost
[2023.02.04-21.07.10:636][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.07.10:636][450]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
