Log file open, 01/22/23 16:26:57
[2023.01.24-00.14.32:919][952]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049365s
[2023.01.24-00.14.33:329][952]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004993s (0.454013s overbudget)
[2023.01.24-00.14.33:345][952]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16544
[2023.01.24-00.14.34:346][952]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2023.01.24-00.14.35:346][952]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2023.01.24-00.14.35:360][952]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{993310c9-ab80-4b8e-a619-8a73870893ed}, Name=Headset Earphone (2- SteelSeries Arctis 7 Chat)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=15.97
[2023.01.24-00.14.35:361][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-00.14.35:361][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-00.14.35:372][952]LogViewport: Scene viewport resized to 401x34, mode Windowed.
[2023.01.24-00.14.37:601][ 81]LogViewport: Scene viewport resized to 991x693, mode Windowed.
[2023.01.24-00.14.38:500][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.24-00.14.38:582][132]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SpookyIsland_Auto3
[2023.01.24-00.14.38:582][132]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland_Auto3472D280942ED988D1BB813AB7A74F8DF.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/Levels/SpookyIsland_Auto3.umap'
[2023.01.24-00.14.38:606][132]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.145
[2023.01.24-00.14.38:606][132]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.145
[2023.01.24-00.14.38:606][132]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GraveyardBlueprints/BP_Grave1] ([2] browsable assets)...
[2023.01.24-00.14.38:619][132]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1]
[2023.01.24-00.14.38:619][132]OBJ SavePackage: Finished generating thumbnails for package [/Game/GraveyardBlueprints/BP_Grave1]
[2023.01.24-00.14.38:625][132]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GraveyardBlueprints/BP_Grave1_Auto3
[2023.01.24-00.14.38:625][132]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Grave1_Auto32B086D704E59D041DC1F278766F6B192.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/GraveyardBlueprints/BP_Grave1_Auto3.uasset'
[2023.01.24-00.14.38:625][132]LogFileHelpers: Auto-saving content packages took 0.020
[2023.01.24-00.14.41:147][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.14.41:173][307]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Grave1" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Grave1.uasset" SILENT=true
[2023.01.24-00.14.41:177][307]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Grave1
[2023.01.24-00.14.41:177][307]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Grave1EEF0EAC545346179F04C62B565F71B15.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Grave1.uasset'
[2023.01.24-00.14.41:182][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 557 ms)
[2023.01.24-00.14.41:188][307]AssetCheck: New page: Asset Save: BP_Grave1
[2023.01.24-00.14.41:188][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1
[2023.01.24-00.16.10:050][984]LogSlate: Took 0.004507 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-00.16.10:310][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-00.16.10:310][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-00.16.10:310][  0]LogShaderCompilers: Display: Total job queries 441, among them cache hits 46 (10.43%)
[2023.01.24-00.16.10:310][  0]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 252 distinct outputs (63.80%)
[2023.01.24-00.16.10:310][  0]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.24-00.16.10:310][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-00.16.10:310][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Job execution time: average 2.45 s, max 2.60 s
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 2.53 s, max 2.68
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.68 s
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Average processing rate: 1.49 jobs/sec
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Total thread time: 3.24 s
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.01.24-00.16.10:311][  0]LogShaderCompilers: Display: Percentage time preprocessing: 11.10%
[2023.01.24-00.16.10:318][  0]LogShaderCompilers: Display: Effective parallelization: 1.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-00.16.10:318][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.24-00.16.10:318][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.01.24-00.16.10:318][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.24-00.16.10:318][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.24-00.16.10:319][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.24-00.16.10:319][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.24-00.16.10:319][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.03% of total time (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.01.24-00.16.10:319][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.69% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.24-00.16.10:319][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.85% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.01.24-00.16.10:319][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.43% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.24-00.16.10:319][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-00.16.12:201][165]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
[2023.01.24-00.16.12:210][165]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.24-00.16.12:215][165]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.24-00.16.39:360][110]BlueprintLog: New page: Compile BP_Grave1
[2023.01.24-00.16.39:457][110]LogUObjectHash: Compacting FUObjectHashTables data took   8.41ms
[2023.01.24-00.16.58:056][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.16.58:098][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Grave1" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Grave1.uasset" SILENT=true
[2023.01.24-00.16.58:110][436]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Grave1
[2023.01.24-00.16.58:110][436]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Grave156C4595443F1D6B20A7214BBAD506517.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Grave1.uasset'
[2023.01.24-00.16.58:116][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 617 ms)
[2023.01.24-00.16.58:123][436]AssetCheck: New page: Asset Save: BP_Grave1
[2023.01.24-00.16.58:123][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1
[2023.01.24-00.17.04:782][ 37]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1_C
[2023.01.24-00.17.04:783][ 37]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1_C
[2023.01.24-00.17.04:785][ 37]LogActorFactory: Actor Factory spawned Blueprint /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1 as actor: BP_Grave1_C /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_0
[2023.01.24-00.17.04:787][ 37]LogActorFactory: Actor Factory spawned Blueprint /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1 as actor: BP_Grave1_C /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_0
[2023.01.24-00.17.05:933][151]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1_C
[2023.01.24-00.17.05:933][151]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1_C
[2023.01.24-00.17.05:936][151]LogActorFactory: Actor Factory spawned Blueprint /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1 as actor: BP_Grave1_C /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_1
[2023.01.24-00.17.05:937][151]LogActorFactory: Actor Factory spawned Blueprint /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1 as actor: BP_Grave1_C /Game/Levels/SpookyIsland.SpookyIsland:PersistentLevel.BP_Grave1_C_1
[2023.01.24-00.17.18:839][ 35]BlueprintLog: New page: Compile BP_Grave1
[2023.01.24-00.17.18:916][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.24-00.17.20:220][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.17.20:255][121]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Grave1" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Grave1.uasset" SILENT=true
[2023.01.24-00.17.20:259][121]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Grave1
[2023.01.24-00.17.20:259][121]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Grave1C8044BB14F0A0273835BDFB98D6681DE.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Grave1.uasset'
[2023.01.24-00.17.20:264][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 661 ms)
[2023.01.24-00.17.20:271][121]AssetCheck: New page: Asset Save: BP_Grave1
[2023.01.24-00.17.20:271][121]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1
[2023.01.24-00.17.40:197][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.17.40:224][573]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Grave1" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Grave1.uasset" SILENT=true
[2023.01.24-00.17.40:228][573]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Grave1
[2023.01.24-00.17.40:228][573]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Grave110631B8F449CF3397C089BB6C5CD914C.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Grave1.uasset'
[2023.01.24-00.17.40:235][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 700 ms)
[2023.01.24-00.17.40:242][573]AssetCheck: New page: Asset Save: BP_Grave1
[2023.01.24-00.17.40:242][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Grave1.BP_Grave1
[2023.01.24-00.17.40:737][607]BlueprintLog: New page: Compile BP_Grave1
[2023.01.24-00.17.40:797][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.24-00.22.57:877][854]Cmd: DUPLICATE
[2023.01.24-00.22.57:877][854]Cmd: ACTOR DUPLICATE
[2023.01.24-00.24.35:738][964]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.24-00.24.35:745][964]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.24-00.24.35:755][965]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.24-00.24.54:266][972]LogContentBrowser: Attempting asset rename: NewFolder -> Textures
[2023.01.24-00.24.54:267][972]LogContentBrowser: End creating deferred item NewFolder
[2023.01.24-00.25.00:903][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: ================================================
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Total job queries 498, among them cache hits 57 (11.45%)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Tracking 441 distinct input hashes that result in 279 distinct outputs (63.27%)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Average time worker was idle: 1358.70 s
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Job execution time: average 1.71 s, max 2.60 s
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Job life time (pending + execution): average 1.77 s, max 2.68
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.87 s
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Total thread time: 6.07 s
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Percentage time preprocessing: 8.47%
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.93 sec, max 0.97 sec, min 0.89 sec)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.91 sec, max 0.96 sec, min 0.87 sec)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.73 sec, max 0.77 sec, min 0.68 sec)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.46 sec, max 0.53 sec, min 0.39 sec)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.79% of total time (compiled    2 times, average 0.93 sec, max 0.97 sec, min 0.89 sec)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.15% of total time (compiled    2 times, average 0.91 sec, max 0.96 sec, min 0.87 sec)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.91% of total time (compiled    2 times, average 0.73 sec, max 0.77 sec, min 0.68 sec)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.15% of total time (compiled    2 times, average 0.46 sec, max 0.53 sec, min 0.39 sec)
[2023.01.24-00.25.01:001][600]LogShaderCompilers: Display: ================================================
[2023.01.24-00.25.01:049][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/OakBark" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/OakBark.uasset" SILENT=true
[2023.01.24-00.25.01:051][600]LogSavePackage: Moving output files for package: /Game/Materials/OakBark
[2023.01.24-00.25.01:052][600]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/OakBark7B03A6F44CBE203F789964AD12EDFD93.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/OakBark.uasset'
[2023.01.24-00.25.01:152][600]LogSavePackage: Moving output files for package: /Game/Materials/Textures/oak-bark-basecolor3
[2023.01.24-00.25.01:152][600]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/oak-bark-basecolor38BDBDD92490FB4F9627886BCA2B1A405.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/oak-bark-basecolor3.uasset'
[2023.01.24-00.25.01:191][600]LogSavePackage: Moving output files for package: /Game/Materials/Textures/bark-stack-ao3
[2023.01.24-00.25.01:191][600]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/bark-stack-ao3CD99354F4F3561A6795317A095C89575.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/bark-stack-ao3.uasset'
[2023.01.24-00.25.01:236][600]LogSavePackage: Moving output files for package: /Game/Materials/Textures/bark-stack-height3
[2023.01.24-00.25.01:236][600]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/bark-stack-height3385E0E3F43D9ADE911ABE8B58FA373A8.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/bark-stack-height3.uasset'
[2023.01.24-00.25.01:266][600]LogSavePackage: Moving output files for package: /Game/Materials/Textures/bark-stack-metallic3
[2023.01.24-00.25.01:266][600]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/bark-stack-metallic326B0B65F4994FA33AED6438D5F728387.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/bark-stack-metallic3.uasset'
[2023.01.24-00.25.01:386][600]LogSavePackage: Moving output files for package: /Game/Materials/Textures/oak-bark-normal-dx3
[2023.01.24-00.25.01:386][600]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/oak-bark-normal-dx32C9AE7274B0E50210FCC1A8A27731673.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/oak-bark-normal-dx3.uasset'
[2023.01.24-00.25.01:431][600]LogSavePackage: Moving output files for package: /Game/Materials/Textures/oak-bark-rough3
[2023.01.24-00.25.01:431][600]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/oak-bark-rough3BA9801B7421D154FE0DC1496853DCBC4.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/Textures/oak-bark-rough3.uasset'
[2023.01.24-00.25.01:439][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 536 ms (total: 1.23 sec)
[2023.01.24-00.25.01:583][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.24-00.25.01:618][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.24-00.25.01:651][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.24-00.25.01:675][600]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-00.25.01:675][600]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/OakBark.OakBark
[2023.01.24-00.25.01:675][600]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/oak-bark-rough3.oak-bark-rough3
[2023.01.24-00.25.01:675][600]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/oak-bark-normal-dx3.oak-bark-normal-dx3
[2023.01.24-00.25.01:675][600]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/bark-stack-metallic3.bark-stack-metallic3
[2023.01.24-00.25.01:675][600]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/bark-stack-height3.bark-stack-height3
[2023.01.24-00.25.01:675][600]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/bark-stack-ao3.bark-stack-ao3
[2023.01.24-00.25.01:676][600]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/oak-bark-basecolor3.oak-bark-basecolor3
[2023.01.24-00.25.31:334][479]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.24-00.25.31:340][479]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.24-00.25.31:349][480]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.24-00.25.57:085][303]LogContentBrowser: Attempting asset rename: NewMaterial -> LandscapeMAT
[2023.01.24-00.25.57:087][303]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.24-00.26.00:708][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.26.00:740][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/LandscapeMAT" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset" SILENT=true
[2023.01.24-00.26.00:741][617]LogSavePackage: Moving output files for package: /Game/Materials/LandscapeMAT
[2023.01.24-00.26.00:741][617]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LandscapeMAT05787DE341ABABEAC262B3A097B6F9AE.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Materials/LandscapeMAT.uasset'
[2023.01.24-00.26.00:747][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.27 sec)
[2023.01.24-00.26.00:755][617]AssetCheck: New page: Asset Save: LandscapeMAT
[2023.01.24-00.26.00:755][617]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.01.24-00.26.01:414][674]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/LandscapeMAT.LandscapeMAT
[2023.01.24-00.26.01:442][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-00.26.01:681][674]MaterialEditorStats: Texture samplers: 0/16
[2023.01.24-00.26.01:681][674]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.26.01:681][674]MaterialEditorStats: Shader Count: 0
[2023.01.24-00.26.01:697][674]LogSlate: Took 0.005684 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.24-00.26.01:701][674]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.24-00.26.02:861][722]MaterialEditorStats: Base pass shader: 161 instructions
[2023.01.24-00.26.02:861][722]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.24-00.26.02:861][722]MaterialEditorStats: Texture samplers: 2/16
[2023.01.24-00.26.02:861][722]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.24-00.26.02:861][722]MaterialEditorStats: Shader Count: 4
[2023.01.24-00.26.47:007][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.24-00.26.47:093][589]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/SpookyIsland_Auto4
[2023.01.24-00.26.47:093][589]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland_Auto4E4CE027A4E55C6F04BD049A3860F90CB.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Autosaves/Game/Levels/SpookyIsland_Auto4.umap'
[2023.01.24-00.26.47:118][589]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SpookyIsland' took 0.153
[2023.01.24-00.26.47:118][589]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.153
[2023.01.24-00.27.26:685][460]LogViewport: Scene viewport resized to 150x37, mode Windowed.
[2023.01.24-00.27.27:949][563]LogViewport: Scene viewport resized to 376x449, mode Windowed.
