Log file open, 02/12/23 01:01:05
[2023.02.12-06.14.44:825][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-06.14.44:877][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Lantern" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset" SILENT=true
[2023.02.12-06.14.44:899][ 93]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Lantern
[2023.02.12-06.14.44:900][ 93]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Lantern2E612F04417CAD240B7F81994A69ADCF.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset'
[2023.02.12-06.14.44:909][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 698 ms)
[2023.02.12-06.14.44:917][ 93]AssetCheck: New page: Asset Save: BP_Lantern
[2023.02.12-06.14.44:917][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.02.12-06.14.47:540][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.14.47:548][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.14.47:548][252]PIE: New page: PIE session: SpookyIsland (Feb 11, 2023, 8:14:47 PM)
[2023.02.12-06.14.47:572][252]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.14.47:601][252]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.12-06.14.47:604][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032811s)
[2023.02.12-06.14.47:604][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.032856s)
[2023.02.12-06.14.47:604][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.14.47:605][252]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.12-06.14.47:605][252]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.02.12-06.14.47:669][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.12-06.14.47:670][252]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.12-06.14.47:670][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.14.47:670][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.14.47:670][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.14.47:670][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.14.47:670][252]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-06.14.47:670][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.14.47:670][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-06.14.47:670][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.14.47:671][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.14.47:671][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.14.47:671][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.14.47:673][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.14.47:689][252]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.12-06.14.47:690][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.14.47:690][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.14.47:690][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.14.47:690][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.12-06.14.47:690][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.12-06.14.47:692][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.12-06.14.47:692][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.12-06.14.47:692][252]LogInit: FAudioDevice initialized.
[2023.02.12-06.14.47:692][252]LogAudio: Display: Audio Device (ID: 5) registered with world 'SpookyIsland'.
[2023.02.12-06.14.47:695][252]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.12-06.14.47:699][252]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.14.47:700][252]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.14.47:709][252]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.12-01.14.47
[2023.02.12-06.14.47:710][252]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.14.47:712][252]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.14.47:713][252]LogWorld: Bringing up level for play took: 0.017373
[2023.02.12-06.14.47:715][252]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.12-06.14.47:719][252]PIE: Server logged in
[2023.02.12-06.14.47:719][252]PIE: Play in editor total start time 0.172 seconds.
[2023.02.12-06.14.56:532][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.14.56:532][200]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.14.56:532][200]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.14.56:534][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.14.56:538][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.14.56:544][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.14.56:611][200]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-06.14.56:613][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-06.14.56:614][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-06.14.56:619][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.14.56:626][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.12-06.14.56:669][201]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.12-06.15.04:573][761]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_13.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.04:578][761]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_11.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.15:309][412]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.15:311][412]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_15.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.20:827][753]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_19.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.20:830][753]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_17.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.23:188][894]BlueprintLog: New page: Compile BP_Lantern
[2023.02.12-06.15.23:301][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.12-06.15.23:309][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_21.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.23:311][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_19.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.23:331][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_23.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.23:333][894]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_25.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.23:911][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-06.15.23:955][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Lantern" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset" SILENT=true
[2023.02.12-06.15.23:978][923]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Lantern
[2023.02.12-06.15.23:978][923]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_Lantern059349D14645C5E2AD06A19295E1F105.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset'
[2023.02.12-06.15.23:986][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 774 ms)
[2023.02.12-06.15.23:994][923]AssetCheck: New page: Asset Save: BP_Lantern
[2023.02.12-06.15.23:994][923]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.02.12-06.15.26:220][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.15.26:227][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.15.26:228][ 96]PIE: New page: PIE session: SpookyIsland (Feb 11, 2023, 8:15:26 PM)
[2023.02.12-06.15.26:272][ 96]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.15.26:300][ 96]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.12-06.15.26:304][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031890s)
[2023.02.12-06.15.26:304][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.031940s)
[2023.02.12-06.15.26:304][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.15.26:304][ 96]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.12-06.15.26:304][ 96]LogPlayLevel: PIE: World Init took: (0.001027s)
[2023.02.12-06.15.26:372][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.12-06.15.26:374][ 96]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.12-06.15.26:374][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.15.26:374][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.15.26:374][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.15.26:374][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.15.26:374][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-06.15.26:374][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.15.26:374][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-06.15.26:374][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.15.26:375][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.15.26:375][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.15.26:375][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.15.26:377][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.15.26:392][ 96]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.12-06.15.26:393][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.15.26:393][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.15.26:393][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.15.26:394][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.12-06.15.26:394][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.12-06.15.26:396][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.12-06.15.26:396][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.12-06.15.26:396][ 96]LogInit: FAudioDevice initialized.
[2023.02.12-06.15.26:396][ 96]LogAudio: Display: Audio Device (ID: 6) registered with world 'SpookyIsland'.
[2023.02.12-06.15.26:399][ 96]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.12-06.15.26:402][ 96]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.15.26:404][ 96]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.15.26:413][ 96]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.12-01.15.26
[2023.02.12-06.15.26:414][ 96]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.15.26:416][ 96]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.15.26:417][ 96]LogWorld: Bringing up level for play took: 0.017833
[2023.02.12-06.15.26:420][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.12-06.15.26:426][ 96]PIE: Server logged in
[2023.02.12-06.15.26:426][ 96]PIE: Play in editor total start time 0.199 seconds.
[2023.02.12-06.15.36:532][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.15.36:532][156]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.15.36:532][156]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.15.36:534][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.15.36:537][156]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.15.36:544][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.15.36:608][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-06.15.36:609][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-06.15.36:610][156]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-06.15.36:614][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.15.36:620][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.12-06.15.36:659][157]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.12-06.15.40:989][472]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_29.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.40:991][472]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_27.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.43:137][589]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_31.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.43:139][589]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_29.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.44:820][686]BlueprintLog: New page: Compile BP_Lantern
[2023.02.12-06.15.44:936][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.12-06.15.44:945][686]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_33.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.44:946][686]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_31.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.44:967][686]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_35.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.44:970][686]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_37.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.15.45:753][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-06.15.45:787][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardBlueprints/BP_Lantern" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset" SILENT=true
[2023.02.12-06.15.45:810][728]LogSavePackage: Moving output files for package: /Game/GraveyardBlueprints/BP_Lantern
[2023.02.12-06.15.45:810][728]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/BP_LanternA6CC0003452EF28D489355A6EB2166B2.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardBlueprints/BP_Lantern.uasset'
[2023.02.12-06.15.45:818][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 840 ms)
[2023.02.12-06.15.45:826][728]AssetCheck: New page: Asset Save: BP_Lantern
[2023.02.12-06.15.45:826][728]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GraveyardBlueprints/BP_Lantern.BP_Lantern
[2023.02.12-06.15.47:782][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-06.15.47:790][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-06.15.47:790][888]PIE: New page: PIE session: SpookyIsland (Feb 11, 2023, 8:15:47 PM)
[2023.02.12-06.15.47:811][888]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.15.47:840][888]LogChaos: Display: Input trimesh contains 98 bad triangles.
[2023.02.12-06.15.47:843][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031424s)
[2023.02.12-06.15.47:843][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SpookyIsland.SpookyIsland to /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland (0.031465s)
[2023.02.12-06.15.47:843][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-06.15.47:844][888]LogAIModule: Creating AISystem for world SpookyIsland
[2023.02.12-06.15.47:844][888]LogPlayLevel: PIE: World Init took: (0.000993s)
[2023.02.12-06.15.47:910][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.12-06.15.47:912][888]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.12-06.15.47:912][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-06.15.47:912][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-06.15.47:912][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-06.15.47:912][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-06.15.47:912][888]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-06.15.47:912][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-06.15.47:912][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-06.15.47:912][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-06.15.47:913][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-06.15.47:913][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-06.15.47:913][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-06.15.47:915][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-06.15.47:931][888]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (2- SteelSeries Arctis 7 Chat)
[2023.02.12-06.15.47:932][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-06.15.47:932][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-06.15.47:932][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-06.15.47:933][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.12-06.15.47:933][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.12-06.15.47:934][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.12-06.15.47:934][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.12-06.15.47:934][888]LogInit: FAudioDevice initialized.
[2023.02.12-06.15.47:934][888]LogAudio: Display: Audio Device (ID: 7) registered with world 'SpookyIsland'.
[2023.02.12-06.15.47:938][888]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.12-06.15.47:942][888]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.15.47:944][888]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.15.47:954][888]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SpookyIsland.SpookyIsland up for play (max tick rate 0) at 2023.02.12-01.15.47
[2023.02.12-06.15.47:955][888]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.15.47:956][888]LogWater: Error: Failed to triangulate Ocean mesh for WaterBodyOcean. Ensure that the Ocean's spline does not form any loops.
[2023.02.12-06.15.47:957][888]LogWorld: Bringing up level for play took: 0.018592
[2023.02.12-06.15.47:959][888]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.12-06.15.47:964][888]PIE: Server logged in
[2023.02.12-06.15.47:965][888]PIE: Play in editor total start time 0.174 seconds.
[2023.02.12-06.16.00:802][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.16.00:802][244]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SpookyIsland
[2023.02.12-06.16.00:802][244]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.12-06.16.00:804][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.16.00:807][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-06.16.00:815][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-06.16.00:878][244]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-06.16.00:879][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-06.16.00:881][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-06.16.00:884][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-06.16.00:891][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.12-06.16.00:931][245]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.12-06.16.11:631][987]BlueprintLog: New page: Compile BP_Lantern
[2023.02.12-06.16.11:751][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.12-06.16.11:760][987]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_41.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.16.11:761][987]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_39.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.16.11:784][987]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_43.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.16.11:786][987]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_BP_Lantern_C_CHILDACTOR_45.DefaultSceneRoot) Trying to register component with IsValid() == false. Aborting.
[2023.02.12-06.16.12:288][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
