Log file open, 07/17/23 22:23:19
[2023.07.18-04.28.22:143][400]LogSavePackage: Moving output files for package: /Game/GraveyardObjects/LampPost
[2023.07.18-04.28.22:143][400]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/LampPostCAAFDC37472FDE1F9FE6B79C384C4AF3.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardObjects/LampPost.uasset'
[2023.07.18-04.28.22:149][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 53.9 sec)
[2023.07.18-04.28.22:153][400]AssetCheck: New page: Asset Save: LampPost
[2023.07.18-04.28.22:153][400]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/GraveyardObjects/LampPost.LampPost
[2023.07.18-04.28.24:006][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-04.28.24:043][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GraveyardObjects/Key" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardObjects/Key.uasset" SILENT=true
[2023.07.18-04.28.24:046][572]LogSavePackage: Moving output files for package: /Game/GraveyardObjects/Key
[2023.07.18-04.28.24:046][572]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/Key02DB4B554E4768B98BB18DAE986CA518.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/GraveyardObjects/Key.uasset'
[2023.07.18-04.28.24:052][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 53.9 sec)
[2023.07.18-04.28.24:056][572]AssetCheck: New page: Asset Save: Key
[2023.07.18-04.28.24:056][572]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/GraveyardObjects/Key.Key
[2023.07.18-04.28.24:890][668]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/GraveyardObjects/Key.Key
[2023.07.18-04.28.24:935][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-04.28.25:206][668]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: ================================================
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Total job queries 3898, among them cache hits 1728 (44.33%)
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Tracking 1644 distinct input hashes that result in 675 distinct outputs (41.06%)
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: RAM used: 4.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.53%
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Shaders Compiled: 951
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Jobs assigned 959, completed 951 (99.17%)
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Average time worker was idle: 64.56 s
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Time job spent in pending queue: average 0.62 s, longest 7.77 s
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 11.38 s
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Job life time (pending + execution): average 2.53 s, max 11.44
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 260.43 s
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Jobs were issued in 895 batches (only local compilation was used), average 1.07 jobs/batch
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Average processing rate: 3.65 jobs/sec
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Total thread time: 1087.36 s
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Total thread preprocess time: 49.75 s
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Percentage time preprocessing: 4.58%
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Effective parallelization: 4.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.44 sec, max 2.80 sec, min 2.09 sec)
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 2.26 sec, max 2.38 sec, min 2.14 sec)
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 2.24 sec, max 2.51 sec, min 1.96 sec)
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   22 times, average 2.07 sec, max 2.88 sec, min 1.44 sec)
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   22 times, average 1.92 sec, max 2.85 sec, min 1.49 sec)
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.31% of total time (compiled  199 times, average 1.11 sec, max 2.19 sec, min 0.49 sec)
[2023.07.18-04.28.38:430][411]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.27% of total time (compiled  195 times, average 1.13 sec, max 4.92 sec, min 0.54 sec)
[2023.07.18-04.28.38:431][411]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.83% of total time (compiled  126 times, average 0.85 sec, max 1.72 sec, min 0.45 sec)
[2023.07.18-04.28.38:431][411]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.68% of total time (compiled  126 times, average 0.49 sec, max 1.28 sec, min 0.32 sec)
[2023.07.18-04.28.38:431][411]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.19% of total time (compiled   22 times, average 2.07 sec, max 2.88 sec, min 1.44 sec)
[2023.07.18-04.28.38:431][411]LogShaderCompilers: Display: ================================================
[2023.07.18-04.29.26:163][743]LogContentBrowser: Deferred new asset file creation: M_Metal_Gold1
[2023.07.18-04.29.26:187][743]LogContentBrowser: Creating deferred item: M_Metal_Gold1
[2023.07.18-04.29.26:204][744]LogContentBrowser: Renaming the item being created (Deferred Item: M_Metal_Gold1).
[2023.07.18-04.29.29:998][ 69]LogContentBrowser: Attempting asset rename: M_Metal_Gold1 -> M_Metal_Brass
[2023.07.18-04.29.30:002][ 69]LogContentBrowser: End creating deferred item M_Metal_Gold1
[2023.07.18-04.29.36:803][565]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Metal_Brass.M_Metal_Brass
[2023.07.18-04.29.36:808][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.18-04.29.36:929][565]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.29.36:929][565]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.29.36:929][565]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.29.36:929][565]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.29.36:961][565]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.07.18-04.29.37:634][592]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.29.37:634][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.29.37:634][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.29.37:634][592]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.29.38:220][617]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.29.38:220][617]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.29.38:220][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.29.38:220][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.29.38:220][617]MaterialEditorStats: Shader Count: 3
[2023.07.18-04.29.38:333][623]MaterialEditorStats: Base pass shader: 184 instructions
[2023.07.18-04.29.38:333][623]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.29.38:333][623]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.29.38:333][623]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.29.38:333][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.29.38:333][623]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.19:635][ 14]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.19:635][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.19:635][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.19:635][ 14]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.19:703][ 15]MaterialEditorStats: Base pass shader: 184 instructions
[2023.07.18-04.30.19:703][ 15]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.19:703][ 15]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.19:703][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.19:703][ 15]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.19:703][ 15]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.22:871][300]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.22:871][300]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.22:871][300]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.22:871][300]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.22:907][301]MaterialEditorStats: Base pass shader: 184 instructions
[2023.07.18-04.30.22:907][301]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.22:907][301]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.22:907][301]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.22:907][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.22:907][301]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.24:582][452]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.24:582][452]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.24:582][452]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.24:582][452]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.25:328][488]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-04.30.25:328][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.25:328][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.25:328][488]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.30.25:806][515]MaterialEditorStats: Base pass shader: 181 instructions
[2023.07.18-04.30.25:806][515]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.25:806][515]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.25:806][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.25:806][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.25:806][515]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.28:923][782]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.28:923][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.28:923][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.28:923][782]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.28:986][783]MaterialEditorStats: Base pass shader: 181 instructions
[2023.07.18-04.30.28:986][783]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.28:986][783]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.28:986][783]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.28:986][783]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.28:986][783]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.34:461][233]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.34:461][233]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.34:461][233]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.34:461][233]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.35:017][258]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.30.35:017][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.35:017][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.35:017][258]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.30.35:416][280]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.35:416][280]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.30.35:416][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.35:416][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.35:416][280]MaterialEditorStats: Shader Count: 3
[2023.07.18-04.30.35:512][286]MaterialEditorStats: Base pass shader: 185 instructions
[2023.07.18-04.30.35:512][286]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.35:512][286]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.35:512][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.35:512][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.35:512][286]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.39:715][616]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.39:715][616]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.39:715][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.39:715][616]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.40:377][646]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-04.30.40:377][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.40:378][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.40:378][646]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.30.40:786][668]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.40:786][668]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-04.30.40:786][668]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.40:786][668]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.40:786][668]MaterialEditorStats: Shader Count: 3
[2023.07.18-04.30.40:888][675]MaterialEditorStats: Base pass shader: 181 instructions
[2023.07.18-04.30.40:889][675]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.40:889][675]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.40:889][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.40:889][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.40:889][675]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.44:324][970]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.44:324][970]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.44:324][970]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.44:324][970]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.44:360][971]MaterialEditorStats: Base pass shader: 181 instructions
[2023.07.18-04.30.44:360][971]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.44:360][971]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.44:360][971]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.44:360][971]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.44:360][971]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.45:277][ 48]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.45:277][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.45:277][ 48]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.45:277][ 48]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.46:018][ 72]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.30.46:018][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.46:018][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.46:018][ 72]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.30.46:592][ 95]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.46:592][ 95]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.30.46:593][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.46:593][ 95]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.46:593][ 95]MaterialEditorStats: Shader Count: 3
[2023.07.18-04.30.46:700][102]MaterialEditorStats: Base pass shader: 185 instructions
[2023.07.18-04.30.46:700][102]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.46:700][102]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.46:700][102]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.46:700][102]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.46:700][102]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.49:514][332]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.49:514][332]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.49:514][332]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.49:514][332]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.50:258][358]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.30.50:258][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.50:258][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.50:258][358]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.30.50:846][384]MaterialEditorStats: Base pass shader: 185 instructions
[2023.07.18-04.30.50:846][384]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.50:846][384]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.50:846][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.50:846][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.50:846][384]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.52:611][519]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.30.52:611][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.52:611][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.52:611][519]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.30.53:390][548]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.30.53:390][548]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.53:390][548]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.53:390][548]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.30.53:900][569]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.53:900][569]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.30.53:900][569]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.53:900][569]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.53:900][569]MaterialEditorStats: Shader Count: 3
[2023.07.18-04.30.54:002][576]MaterialEditorStats: Base pass shader: 185 instructions
[2023.07.18-04.30.54:002][576]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.30.54:002][576]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.30.54:002][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.30.54:002][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.30.54:002][576]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.30.58:741][850]LogSlate: Window 'Color Picker' being destroyed
[2023.07.18-04.31.12:434][ 65]LogMaterialEditor: Saving and Compiling material M_Metal_Brass
[2023.07.18-04.31.12:933][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.18-04.31.14:061][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.07.18-04.31.14:071][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.18-04.31.16:161][ 65]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.07.18-04.31.18:791][ 65]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000054s (2.630855s overbudget)
[2023.07.18-04.31.18:833][ 65]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Brass
[2023.07.18-04.31.18:834][ 65]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/M_Metal_Brass7531BA5B4F6B48F262C60E91CD1A0A6A.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/StarterContent/Materials/M_Metal_Brass.uasset'
[2023.07.18-04.31.18:838][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.76 sec (total: 58.7 sec)
[2023.07.18-04.31.18:842][ 65]AssetCheck: New page: Asset Save: M_Metal_Brass
[2023.07.18-04.31.18:842][ 65]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Metal_Brass.M_Metal_Brass
[2023.07.18-04.31.18:843][ 65]MaterialEditorStats: Base pass shader: 185 instructions
[2023.07.18-04.31.18:843][ 65]MaterialEditorStats: Base pass shader with Surface Lightmap: 210 instructions
[2023.07.18-04.31.18:843][ 65]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.31.18:843][ 65]MaterialEditorStats: Texture samplers: 6/16
[2023.07.18-04.31.18:843][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.31.18:843][ 65]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.31.18:843][ 65]MaterialEditorStats: Shader Count: 25
[2023.07.18-04.31.23:576][411]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.31.23:576][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.31.23:576][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.31.23:576][411]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.31.24:411][442]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.31.24:411][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.31.24:411][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.31.24:411][442]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.31.24:992][468]MaterialEditorStats: Base pass shader: 185 instructions
[2023.07.18-04.31.24:992][468]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-04.31.24:992][468]MaterialEditorStats: Texture samplers: 5/16
[2023.07.18-04.31.24:992][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.31.24:992][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.31.24:992][468]MaterialEditorStats: Shader Count: 4
[2023.07.18-04.31.27:990][696]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-04.31.27:990][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.31.27:990][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.31.27:990][696]MaterialEditorStats: Shader Count: 0
[2023.07.18-04.31.28:766][725]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-04.31.28:767][725]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.07.18-04.31.28:767][725]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-04.31.28:767][725]MaterialEditorStats: Shader Count: 1
[2023.07.18-04.31.29:362][750]MaterialEditorStats: Base pass shader: 185 instructions
