Log file open, 07/17/23 22:23:19
[2023.07.18-02.40.19:682][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.19:682][847]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.24:884][369]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.24:884][369]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.24:884][369]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.24:884][369]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.25:446][393]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.40.25:446][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.25:446][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.25:446][393]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.40.25:932][423]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.25:932][423]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.40.25:932][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.25:932][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.25:932][423]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.40.26:035][432]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.26:035][432]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.26:035][432]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.26:035][432]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.26:035][432]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.26:035][432]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.31:731][986]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.31:731][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.31:731][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.31:731][986]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.31:759][987]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.31:759][987]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.31:759][987]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.31:759][987]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.31:759][987]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.31:759][987]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.47:562][264]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.47:562][264]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.47:562][264]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.47:562][264]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.47:589][265]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.47:589][265]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.47:589][265]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.47:589][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.47:589][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.47:589][265]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.49:091][404]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.49:091][404]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.49:091][404]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.49:091][404]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.49:118][405]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.49:118][405]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.49:118][405]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.49:118][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.49:118][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.49:118][405]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.50:006][487]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.50:006][487]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.50:006][487]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.50:006][487]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.50:032][488]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.50:032][488]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.50:032][488]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.50:032][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.50:032][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.50:032][488]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.50:740][551]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.50:740][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.50:740][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.50:740][551]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.50:765][552]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.50:765][552]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.50:765][552]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.50:765][552]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.50:765][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.50:765][552]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.51:534][623]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.51:534][623]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.51:534][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.51:534][623]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.51:560][624]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.51:560][624]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.51:560][624]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.51:560][624]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.51:560][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.51:560][624]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.52:333][701]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.52:333][701]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.52:333][701]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.52:333][701]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.52:358][702]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.52:358][702]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.52:358][702]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.52:358][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.52:358][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.52:358][702]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.53:110][776]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.53:110][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.53:110][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.53:110][776]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.53:135][777]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.53:135][777]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.53:135][777]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.53:135][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.53:135][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.53:135][777]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.53:727][829]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.53:727][829]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.53:727][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.53:727][829]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.53:752][830]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.53:752][830]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.53:752][830]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.53:752][830]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.53:752][830]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.53:752][830]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.55:243][976]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.55:243][976]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.55:243][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.55:243][976]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.55:269][977]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.55:269][977]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.55:269][977]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.55:269][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.55:269][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.55:269][977]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.56:401][ 87]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.56:401][ 87]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.56:401][ 87]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.56:401][ 87]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.56:428][ 88]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.56:428][ 88]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.56:428][ 88]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.56:428][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.56:428][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.56:428][ 88]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.58:099][259]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.58:099][259]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.58:099][259]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.58:099][259]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.58:125][260]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.58:125][260]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.58:125][260]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.58:125][260]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.58:125][260]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.58:125][260]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.40.59:214][367]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.40.59:214][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.59:214][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.59:214][367]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.40.59:245][368]MaterialEditorStats: Base pass shader: 177 instructions
[2023.07.18-02.40.59:245][368]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.40.59:245][368]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.40.59:245][368]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.40.59:245][368]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.40.59:245][368]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.41.02:544][685]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.41.02:544][685]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.02:544][685]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.02:544][685]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.41.03:319][724]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.41.03:319][724]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.03:319][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.03:319][724]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.41.08:171][258]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.41.08:171][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.08:172][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.08:172][258]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.41.08:242][259]MaterialEditorStats: Base pass shader: 174 instructions
[2023.07.18-02.41.08:242][259]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.08:242][259]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.41.08:242][259]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.08:242][259]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.08:242][259]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.41.11:049][495]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.41.11:049][495]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.11:049][495]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.11:049][495]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.41.11:078][496]MaterialEditorStats: Base pass shader: 174 instructions
[2023.07.18-02.41.11:078][496]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.11:078][496]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.41.11:078][496]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.11:078][496]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.11:078][496]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.41.13:282][718]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.41.13:282][718]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.13:282][718]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.13:282][718]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.41.13:310][719]MaterialEditorStats: Base pass shader: 174 instructions
[2023.07.18-02.41.13:311][719]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.13:311][719]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.41.13:311][719]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.13:311][719]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.13:311][719]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.41.16:260][  7]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.41.16:260][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.41.16:260][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.16:260][  7]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.41.17:332][ 73]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.17:332][ 73]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.41.17:332][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.41.17:332][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.17:332][ 73]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.41.17:346][ 74]MaterialEditorStats: Base pass shader: 181 instructions
[2023.07.18-02.41.17:346][ 74]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.17:346][ 74]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.41.17:346][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.41.17:346][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.17:346][ 74]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.41.24:091][781]MaterialEditorStats: Base pass shader: 174 instructions
[2023.07.18-02.41.24:091][781]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.24:091][781]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.41.24:091][781]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.24:091][781]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.24:091][781]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.41.25:680][944]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.41.25:680][944]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.41.25:680][944]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.25:680][944]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.41.26:439][984]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.41.26:439][984]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.41.26:439][984]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.26:439][984]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.41.26:846][ 10]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.26:846][ 10]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.41.26:846][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.41.26:846][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.26:846][ 10]MaterialEditorStats: Shader Count: 3
[2023.07.18-02.41.26:939][ 17]MaterialEditorStats: Base pass shader: 181 instructions
[2023.07.18-02.41.26:939][ 17]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.26:939][ 17]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.41.26:939][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.07.18-02.41.26:939][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.26:939][ 17]MaterialEditorStats: Shader Count: 4
[2023.07.18-02.41.27:819][103]MaterialEditorStats: Texture samplers: 0/16
[2023.07.18-02.41.27:819][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.27:819][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.27:819][103]MaterialEditorStats: Shader Count: 0
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: ================================================
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Total job queries 1375, among them cache hits 530 (38.55%)
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Tracking 842 distinct input hashes that result in 421 distinct outputs (50.00%)
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: RAM used: 2.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Shaders Compiled: 168
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Jobs assigned 171, completed 168 (98.25%)
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Average time worker was idle: 28.27 s
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 4.19 s
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 2.77 s
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 5.25
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.56 s
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Jobs were issued in 171 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Total thread time: 147.70 s
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Total thread preprocess time: 7.98 s
[2023.07.18-02.41.28:446][138]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display: Effective parallelization: 2.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   47 times, average 1.08 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   46 times, average 1.06 sec, max 2.02 sec, min 0.61 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   34 times, average 0.85 sec, max 1.32 sec, min 0.68 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.23% of total time (compiled   47 times, average 1.08 sec, max 2.19 sec, min 0.55 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.10% of total time (compiled   46 times, average 1.06 sec, max 2.02 sec, min 0.61 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.66% of total time (compiled   34 times, average 0.85 sec, max 1.32 sec, min 0.68 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.63% of total time (compiled   35 times, average 0.49 sec, max 0.87 sec, min 0.38 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 0.89% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.07.18-02.41.28:447][138]LogShaderCompilers: Display: ================================================
[2023.07.18-02.41.28:730][157]MaterialEditorStats: Texture samplers: 1/16
[2023.07.18-02.41.28:730][157]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.28:731][157]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.28:731][157]MaterialEditorStats: Shader Count: 1
[2023.07.18-02.41.28:970][174]MaterialEditorStats: Base pass shader: 180 instructions
[2023.07.18-02.41.28:970][174]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.07.18-02.41.28:970][174]MaterialEditorStats: Texture samplers: 3/16
[2023.07.18-02.41.28:970][174]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.07.18-02.41.28:970][174]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.07.18-02.41.28:970][174]MaterialEditorStats: Shader Count: 4
